"Date","Number_of_Licenses","Day_of_Week","Season"
2023-01-01,7,"Sunday","Winter"
2023-01-02,10,"Monday","Winter"
2023-01-03,10,"Tuesday","Winter"
2023-01-04,9,"Wednesday","Winter"
2023-01-05,9,"Thursday","Winter"
2023-01-06,6,"Friday","Winter"
2023-01-07,13,"Saturday","Winter"
2023-01-08,8,"Sunday","Winter"
2023-01-09,13,"Monday","Winter"
2023-01-10,8,"Tuesday","Winter"
2023-01-11,10,"Wednesday","Winter"
2023-01-12,12,"Thursday","Winter"
2023-01-13,9,"Friday","Winter"
2023-01-14,11,"Saturday","Winter"
2023-01-15,12,"Sunday","Winter"
2023-01-16,15,"Monday","Winter"
2023-01-17,15,"Tuesday","Winter"
2023-01-18,10,"Wednesday","Winter"
2023-01-19,13,"Thursday","Winter"
2023-01-20,5,"Friday","Winter"
2023-01-21,9,"Saturday","Winter"
2023-01-22,7,"Sunday","Winter"
2023-01-23,12,"Monday","Winter"
2023-01-24,7,"Tuesday","Winter"
2023-01-25,19,"Wednesday","Winter"
2023-01-26,14,"Thursday","Winter"
2023-01-27,9,"Friday","Winter"
2023-01-28,6,"Saturday","Winter"
2023-01-29,11,"Sunday","Winter"
2023-01-30,8,"Monday","Winter"
2023-01-31,10,"Tuesday","Winter"
2023-02-01,9,"Wednesday","Winter"
2023-02-02,14,"Thursday","Winter"
2023-02-03,10,"Friday","Winter"
2023-02-04,8,"Saturday","Winter"
2023-02-05,11,"Sunday","Winter"
2023-02-06,10,"Monday","Winter"
2023-02-07,9,"Tuesday","Winter"
2023-02-08,17,"Wednesday","Winter"
2023-02-09,14,"Thursday","Winter"
2023-02-10,10,"Friday","Winter"
2023-02-11,8,"Saturday","Winter"
2023-02-12,11,"Sunday","Winter"
2023-02-13,7,"Monday","Winter"
2023-02-14,13,"Tuesday","Winter"
2023-02-15,9,"Wednesday","Winter"
2023-02-16,9,"Thursday","Winter"
2023-02-17,7,"Friday","Winter"
2023-02-18,11,"Saturday","Winter"
2023-02-19,8,"Sunday","Winter"
2023-02-20,14,"Monday","Winter"
2023-02-21,3,"Tuesday","Winter"
2023-02-22,7,"Wednesday","Winter"
2023-02-23,12,"Thursday","Winter"
2023-02-24,13,"Friday","Winter"
2023-02-25,5,"Saturday","Winter"
2023-02-26,11,"Sunday","Winter"
2023-02-27,11,"Monday","Winter"
2023-02-28,10,"Tuesday","Winter"
2023-03-01,13,"Wednesday","Spring"
2023-03-02,8,"Thursday","Spring"
2023-03-03,11,"Friday","Spring"
2023-03-04,9,"Saturday","Spring"
2023-03-05,8,"Sunday","Spring"
2023-03-06,7,"Monday","Spring"
2023-03-07,12,"Tuesday","Spring"
2023-03-08,14,"Wednesday","Spring"
2023-03-09,9,"Thursday","Spring"
2023-03-10,12,"Friday","Spring"
2023-03-11,14,"Saturday","Spring"
2023-03-12,17,"Sunday","Spring"
2023-03-13,6,"Monday","Spring"
2023-03-14,6,"Tuesday","Spring"
2023-03-15,8,"Wednesday","Spring"
2023-03-16,8,"Thursday","Spring"
2023-03-17,10,"Friday","Spring"
2023-03-18,7,"Saturday","Spring"
2023-03-19,13,"Sunday","Spring"
2023-03-20,6,"Monday","Spring"
2023-03-21,12,"Tuesday","Spring"
2023-03-22,9,"Wednesday","Spring"
2023-03-23,13,"Thursday","Spring"
2023-03-24,8,"Friday","Spring"
2023-03-25,12,"Saturday","Spring"
2023-03-26,5,"Sunday","Spring"
2023-03-27,3,"Monday","Spring"
2023-03-28,7,"Tuesday","Spring"
2023-03-29,14,"Wednesday","Spring"
2023-03-30,16,"Thursday","Spring"
2023-03-31,6,"Friday","Spring"
2023-04-01,10,"Saturday","Spring"
2023-04-02,3,"Sunday","Spring"
2023-04-03,8,"Monday","Spring"
2023-04-04,8,"Tuesday","Spring"
2023-04-05,4,"Wednesday","Spring"
2023-04-06,14,"Thursday","Spring"
2023-04-07,8,"Friday","Spring"
2023-04-08,12,"Saturday","Spring"
2023-04-09,9,"Sunday","Spring"
2023-04-10,7,"Monday","Spring"
2023-04-11,12,"Tuesday","Spring"
2023-04-12,11,"Wednesday","Spring"
2023-04-13,10,"Thursday","Spring"
2023-04-14,4,"Friday","Spring"
2023-04-15,12,"Saturday","Spring"
2023-04-16,7,"Sunday","Spring"
2023-04-17,12,"Monday","Spring"
2023-04-18,10,"Tuesday","Spring"
2023-04-19,11,"Wednesday","Spring"
2023-04-20,9,"Thursday","Spring"
2023-04-21,10,"Friday","Spring"
2023-04-22,11,"Saturday","Spring"
2023-04-23,10,"Sunday","Spring"
2023-04-24,7,"Monday","Spring"
2023-04-25,7,"Tuesday","Spring"
2023-04-26,9,"Wednesday","Spring"
2023-04-27,11,"Thursday","Spring"
2023-04-28,18,"Friday","Spring"
2023-04-29,11,"Saturday","Spring"
2023-04-30,7,"Sunday","Spring"
2023-05-01,8,"Monday","Spring"
2023-05-02,7,"Tuesday","Spring"
2023-05-03,12,"Wednesday","Spring"
2023-05-04,11,"Thursday","Spring"
2023-05-05,8,"Friday","Spring"
2023-05-06,11,"Saturday","Spring"
2023-05-07,12,"Sunday","Spring"
2023-05-08,16,"Monday","Spring"
2023-05-09,8,"Tuesday","Spring"
2023-05-10,14,"Wednesday","Spring"
2023-05-11,7,"Thursday","Spring"
2023-05-12,11,"Friday","Spring"
2023-05-13,13,"Saturday","Spring"
2023-05-14,9,"Sunday","Spring"
2023-05-15,8,"Monday","Spring"
2023-05-16,9,"Tuesday","Spring"
2023-05-17,8,"Wednesday","Spring"
2023-05-18,11,"Thursday","Spring"
2023-05-19,10,"Friday","Spring"
2023-05-20,13,"Saturday","Spring"
2023-05-21,10,"Sunday","Spring"
2023-05-22,9,"Monday","Spring"
2023-05-23,7,"Tuesday","Spring"
2023-05-24,12,"Wednesday","Spring"
2023-05-25,10,"Thursday","Spring"
2023-05-26,12,"Friday","Spring"
2023-05-27,16,"Saturday","Spring"
2023-05-28,9,"Sunday","Spring"
2023-05-29,12,"Monday","Spring"
2023-05-30,10,"Tuesday","Spring"
2023-05-31,14,"Wednesday","Spring"
2023-06-01,11,"Thursday","Summer"
2023-06-02,11,"Friday","Summer"
2023-06-03,11,"Saturday","Summer"
2023-06-04,10,"Sunday","Summer"
2023-06-05,13,"Monday","Summer"
2023-06-06,13,"Tuesday","Summer"
2023-06-07,5,"Wednesday","Summer"
2023-06-08,8,"Thursday","Summer"
2023-06-09,17,"Friday","Summer"
2023-06-10,6,"Saturday","Summer"
2023-06-11,8,"Sunday","Summer"
2023-06-12,7,"Monday","Summer"
2023-06-13,13,"Tuesday","Summer"
2023-06-14,8,"Wednesday","Summer"
2023-06-15,19,"Thursday","Summer"
2023-06-16,18,"Friday","Summer"
2023-06-17,7,"Saturday","Summer"
2023-06-18,15,"Sunday","Summer"
2023-06-19,12,"Monday","Summer"
2023-06-20,8,"Tuesday","Summer"
2023-06-21,9,"Wednesday","Summer"
2023-06-22,10,"Thursday","Summer"
2023-06-23,9,"Friday","Summer"
2023-06-24,11,"Saturday","Summer"
2023-06-25,12,"Sunday","Summer"
2023-06-26,7,"Monday","Summer"
2023-06-27,12,"Tuesday","Summer"
2023-06-28,6,"Wednesday","Summer"
2023-06-29,12,"Thursday","Summer"
2023-06-30,14,"Friday","Summer"
2023-07-01,17,"Saturday","Summer"
2023-07-02,8,"Sunday","Summer"
2023-07-03,6,"Monday","Summer"
2023-07-04,12,"Tuesday","Summer"
2023-07-05,14,"Wednesday","Summer"
2023-07-06,12,"Thursday","Summer"
2023-07-07,13,"Friday","Summer"
2023-07-08,9,"Saturday","Summer"
2023-07-09,10,"Sunday","Summer"
2023-07-10,11,"Monday","Summer"
2023-07-11,11,"Tuesday","Summer"
2023-07-12,6,"Wednesday","Summer"
2023-07-13,5,"Thursday","Summer"
2023-07-14,13,"Friday","Summer"
2023-07-15,9,"Saturday","Summer"
2023-07-16,9,"Sunday","Summer"
2023-07-17,14,"Monday","Summer"
2023-07-18,13,"Tuesday","Summer"
2023-07-19,11,"Wednesday","Summer"
2023-07-20,12,"Thursday","Summer"
2023-07-21,4,"Friday","Summer"
2023-07-22,12,"Saturday","Summer"
2023-07-23,10,"Sunday","Summer"
2023-07-24,14,"Monday","Summer"
2023-07-25,9,"Tuesday","Summer"
2023-07-26,13,"Wednesday","Summer"
2023-07-27,11,"Thursday","Summer"
2023-07-28,6,"Friday","Summer"
2023-07-29,10,"Saturday","Summer"
2023-07-30,10,"Sunday","Summer"
2023-07-31,8,"Monday","Summer"
2023-08-01,9,"Tuesday","Summer"
2023-08-02,6,"Wednesday","Summer"
2023-08-03,10,"Thursday","Summer"
2023-08-04,8,"Friday","Summer"
2023-08-05,9,"Saturday","Summer"
2023-08-06,8,"Sunday","Summer"
2023-08-07,11,"Monday","Summer"
2023-08-08,10,"Tuesday","Summer"
2023-08-09,9,"Wednesday","Summer"
2023-08-10,6,"Thursday","Summer"
2023-08-11,5,"Friday","Summer"
2023-08-12,9,"Saturday","Summer"
2023-08-13,10,"Sunday","Summer"
2023-08-14,7,"Monday","Summer"
2023-08-15,10,"Tuesday","Summer"
2023-08-16,13,"Wednesday","Summer"
2023-08-17,6,"Thursday","Summer"
2023-08-18,13,"Friday","Summer"
2023-08-19,4,"Saturday","Summer"
2023-08-20,13,"Sunday","Summer"
2023-08-21,5,"Monday","Summer"
2023-08-22,8,"Tuesday","Summer"
2023-08-23,7,"Wednesday","Summer"
2023-08-24,5,"Thursday","Summer"
2023-08-25,11,"Friday","Summer"
2023-08-26,7,"Saturday","Summer"
2023-08-27,10,"Sunday","Summer"
2023-08-28,7,"Monday","Summer"
2023-08-29,6,"Tuesday","Summer"
2023-08-30,9,"Wednesday","Summer"
2023-08-31,13,"Thursday","Summer"
2023-09-01,7,"Friday","Fall"
2023-09-02,5,"Saturday","Fall"
2023-09-03,9,"Sunday","Fall"
2023-09-04,10,"Monday","Fall"
2023-09-05,6,"Tuesday","Fall"
2023-09-06,8,"Wednesday","Fall"
2023-09-07,12,"Thursday","Fall"
2023-09-08,9,"Friday","Fall"
2023-09-09,6,"Saturday","Fall"
2023-09-10,6,"Sunday","Fall"
2023-09-11,10,"Monday","Fall"
2023-09-12,12,"Tuesday","Fall"
2023-09-13,3,"Wednesday","Fall"
2023-09-14,10,"Thursday","Fall"
2023-09-15,6,"Friday","Fall"
2023-09-16,5,"Saturday","Fall"
2023-09-17,4,"Sunday","Fall"
2023-09-18,10,"Monday","Fall"
2023-09-19,7,"Tuesday","Fall"
2023-09-20,7,"Wednesday","Fall"
2023-09-21,9,"Thursday","Fall"
2023-09-22,7,"Friday","Fall"
2023-09-23,10,"Saturday","Fall"
2023-09-24,15,"Sunday","Fall"
2023-09-25,9,"Monday","Fall"
2023-09-26,14,"Tuesday","Fall"
2023-09-27,12,"Wednesday","Fall"
2023-09-28,7,"Thursday","Fall"
2023-09-29,10,"Friday","Fall"
2023-09-30,11,"Saturday","Fall"
2023-10-01,8,"Sunday","Fall"
2023-10-02,11,"Monday","Fall"
2023-10-03,18,"Tuesday","Fall"
2023-10-04,13,"Wednesday","Fall"
2023-10-05,7,"Thursday","Fall"
2023-10-06,14,"Friday","Fall"
2023-10-07,7,"Saturday","Fall"
2023-10-08,6,"Sunday","Fall"
2023-10-09,9,"Monday","Fall"
2023-10-10,14,"Tuesday","Fall"
2023-10-11,11,"Wednesday","Fall"
2023-10-12,10,"Thursday","Fall"
2023-10-13,11,"Friday","Fall"
2023-10-14,9,"Saturday","Fall"
2023-10-15,10,"Sunday","Fall"
2023-10-16,14,"Monday","Fall"
2023-10-17,6,"Tuesday","Fall"
2023-10-18,9,"Wednesday","Fall"
2023-10-19,19,"Thursday","Fall"
2023-10-20,9,"Friday","Fall"
2023-10-21,5,"Saturday","Fall"
2023-10-22,8,"Sunday","Fall"
2023-10-23,18,"Monday","Fall"
2023-10-24,9,"Tuesday","Fall"
2023-10-25,9,"Wednesday","Fall"
2023-10-26,10,"Thursday","Fall"
2023-10-27,12,"Friday","Fall"
2023-10-28,12,"Saturday","Fall"
2023-10-29,12,"Sunday","Fall"
2023-10-30,12,"Monday","Fall"
2023-10-31,11,"Tuesday","Fall"
2023-11-01,7,"Wednesday","Fall"
2023-11-02,6,"Thursday","Fall"
2023-11-03,6,"Friday","Fall"
2023-11-04,13,"Saturday","Fall"
2023-11-05,12,"Sunday","Fall"
2023-11-06,15,"Monday","Fall"
2023-11-07,8,"Tuesday","Fall"
2023-11-08,7,"Wednesday","Fall"
2023-11-09,4,"Thursday","Fall"
2023-11-10,15,"Friday","Fall"
2023-11-11,4,"Saturday","Fall"
2023-11-12,10,"Sunday","Fall"
2023-11-13,9,"Monday","Fall"
2023-11-14,7,"Tuesday","Fall"
2023-11-15,13,"Wednesday","Fall"
2023-11-16,15,"Thursday","Fall"
2023-11-17,7,"Friday","Fall"
2023-11-18,11,"Saturday","Fall"
2023-11-19,12,"Sunday","Fall"
2023-11-20,14,"Monday","Fall"
2023-11-21,11,"Tuesday","Fall"
2023-11-22,8,"Wednesday","Fall"
2023-11-23,5,"Thursday","Fall"
2023-11-24,13,"Friday","Fall"
2023-11-25,10,"Saturday","Fall"
2023-11-26,11,"Sunday","Fall"
2023-11-27,9,"Monday","Fall"
2023-11-28,11,"Tuesday","Fall"
2023-11-29,12,"Wednesday","Fall"
2023-11-30,8,"Thursday","Fall"
2023-12-01,12,"Friday","Winter"
2023-12-02,7,"Saturday","Winter"
2023-12-03,6,"Sunday","Winter"
2023-12-04,16,"Monday","Winter"
2023-12-05,10,"Tuesday","Winter"
2023-12-06,11,"Wednesday","Winter"
2023-12-07,11,"Thursday","Winter"
2023-12-08,8,"Friday","Winter"
2023-12-09,7,"Saturday","Winter"
2023-12-10,7,"Sunday","Winter"
2023-12-11,20,"Monday","Winter"
2023-12-12,16,"Tuesday","Winter"
2023-12-13,9,"Wednesday","Winter"
2023-12-14,15,"Thursday","Winter"
2023-12-15,8,"Friday","Winter"
2023-12-16,8,"Saturday","Winter"
2023-12-17,16,"Sunday","Winter"
2023-12-18,14,"Monday","Winter"
2023-12-19,4,"Tuesday","Winter"
2023-12-20,10,"Wednesday","Winter"
2023-12-21,10,"Thursday","Winter"
2023-12-22,4,"Friday","Winter"
2023-12-23,8,"Saturday","Winter"
2023-12-24,11,"Sunday","Winter"
2023-12-25,10,"Monday","Winter"
2023-12-26,7,"Tuesday","Winter"
2023-12-27,13,"Wednesday","Winter"
2023-12-28,8,"Thursday","Winter"
2023-12-29,16,"Friday","Winter"
2023-12-30,20,"Saturday","Winter"
2023-12-31,15,"Sunday","Winter"
